time.increment,span.kind,release.id,duration_ms
0,server,4562,12519646
1,server,4562,14477553
2,server,4562,13275420
3,server,4562,12717312
4,server,4562,14719105
5,server,4562,13144270
6,server,4562,12743925
7,server,4562,13605380
8,server,4562,12325805
9,server,4562,12816111
10,server,4562,12068631
11,server,4562,12994820
12,server,4562,12794428
13,server,4562,12935355
14,server,4562,14347812
15,server,4562,14054297
16,server,4562,13361078
17,server,4562,13942578
18,server,4562,12160908
19,server,4562,12962088
20,server,4562,12461474
21,server,4562,14509853
22,server,4562,14024758
23,server,4562,14565819
24,server,4562,13142377
25,server,4562,14302575
26,server,4562,13721133
27,server,4562,13330621
28,server,4562,12295695
29,server,4562,14082120
30,server,4562,12477055
31,server,4562,14427372
32,server,4562,12427252
33,server,4562,14616369
34,server,4562,13073912
35,server,4562,14354322
36,server,4562,14368638
37,server,4562,12203641
38,server,4562,12289582
39,server,4562,14650882
40,server,4562,12490649
41,server,4562,14517937
42,server,4562,13599808
43,server,4562,13771487
44,server,4562,12220677
45,server,4562,13909399
46,server,4562,14020772
47,server,4562,12200411
48,server,4562,12284061
49,server,4562,12683743
50,server,4562,12484343
51,server,4562,12605069
52,server,4562,14440754
53,server,4562,14677929
54,server,4562,12560694
55,server,4562,14645786
56,server,4562,12773780
57,server,4562,12126692
58,server,4562,12319973
59,server,4562,12584176
60,server,4562,12324835
61,server,4562,12415546
62,server,4562,13615477
63,server,4562,13780215
64,server,4562,12304984
65,server,4562,12240749
66,server,4562,13435252
67,server,4562,13739779
68,server,4562,12474800
69,server,4562,13985210
70,server,4562,13127279
71,server,4562,12849826
72,server,4562,12348369
73,server,4562,12731666
74,server,4562,13175422
75,server,4562,13357595
76,server,4562,14669497
77,server,4562,13510490
78,server,4562,14429035
79,server,4562,12433133
80,server,4562,13456040
81,server,4562,12359302
82,server,4562,12228622
83,server,4562,13501112
84,server,4562,14329656
85,server,4562,14155110
86,server,4562,13883195
87,server,4562,13438367
88,server,4562,14083395
89,server,4562,12887009
90,server,4562,12681957
91,server,4562,12827726
92,server,4562,13088414
93,server,4562,12988532
94,server,4562,12383675
95,server,4562,13276664
96,server,4562,12203707
97,server,4562,12503532
98,server,4562,14601632
99,server,4562,12690968
100,server,4562,13609137
101,server,4562,13938049
102,server,4562,14290231
103,server,4562,12139061
104,server,4562,12992126
105,server,4562,13852911
106,server,4562,13241380
107,server,4562,14591768
108,server,4562,12982283
109,server,4562,13897864
110,server,4562,13554487
111,server,4562,12135284
112,server,4562,14365821
113,server,4562,13517853
114,server,4562,13053391
115,server,4562,13511749
116,server,4562,12383007
117,server,4562,12255611
118,server,4562,13026827
119,server,4562,14162282
120,server,4562,12516990
121,server,4562,12832025
122,server,4562,13705969
123,server,4562,13771502
124,server,4562,13101241
125,server,4562,14366800
126,server,4562,13723375
127,server,4562,12680489
128,server,4562,13965432
129,server,4562,12846757
130,server,4562,12422138
131,server,4562,14326823
132,server,4562,12605957
133,server,4562,13577640
134,server,4562,13342274
135,server,4562,13365774
136,server,4562,14527429
137,server,4562,13227617
138,server,4562,14023404
139,server,4562,12925872
140,server,4562,12295332
141,server,4562,12106727
142,server,4562,13788491
143,server,4562,13515053
144,server,4562,13467636
145,server,4562,14086316
146,server,4562,13932910
147,server,4562,12220223
148,server,4562,14414550
149,server,4562,13126049
150,server,4562,14016368
151,server,4562,14393526
152,server,4562,13850707
153,server,4562,12383434
154,server,4562,13862178
155,server,4562,14272786
156,server,4562,13092931
157,server,4562,13531784
158,server,4562,13409125
159,server,4562,12101513
160,server,4562,14379373
161,server,4562,14687411
162,server,4562,12655684
163,server,4562,14695550
164,server,4562,14602138
165,server,4562,14165358
166,server,4562,14064548
167,server,4562,13368858
168,server,4562,12075693
169,server,4562,13705291
170,server,4562,14597464
171,server,4562,13680135
172,server,4562,12727151
173,server,4562,13995242
